Unnamed: 0,station_id,latitude,longitude,frequency_mhz,bandwidth_mhz,azimuth_deg,state,licensee,beamwidth_deg,bandwidth_khz,power_watts,assigned_frequency
393,K201BM,35.9047777777778,-100.388194444444,88.1,0.01,0.0,TX ,TOP O' TEXAS EDUCATIONAL BROADCASTING FOUNDATION                            ,360.0,200.0,1000.0,88.80000000000001
883,K203EL,21.3270833333333,-157.753916666667,88.5,0.01,0.0,HI ,"HAWAII PUBLIC RADIO, INC.                                                   ",360.0,200.0,1000.0,88.80000000000001
1009,K203FE,35.9886111111111,-94.9388888888889,88.5,0.01,121.0,OK ,THE MOODY BIBLE INSTITUTE OF CHICAGO                                        ,120.0,200.0,1000.0,88.4
1913,K206EI,48.1416944444445,-103.89325,89.1,0.01,107.1,ND ,"CENTRAL DAKOTA ENTERPRISES, INC.                                            ",120.0,200.0,1000.0,88.4
2526,K208CB,42.7846666666667,-103.996583333333,89.5,0.01,171.0,NE ,NEBRASKA EDUCATIONAL TELECOMMUNICATIONS COMMISSION                          ,120.0,200.0,1000.0,88.0
4745,K215CF,37.0635833333333,-113.573,90.9,0.01,0.0,UT ,UTAH STATE UNIVERSITY OF AGRICULTURE AND APPLIED SCIENCE                    ,360.0,200.0,1000.0,88.80000000000001
4816,K216FA,34.5475,-118.216666666667,91.1,0.01,0.0,CA ,CSN INTERNATIONAL                                                           ,360.0,200.0,1000.0,88.80000000000001
4937,K216GM,39.9417222222222,-91.5843333333333,91.1,0.01,0.0,MO ,COVENANT NETWORK                                                            ,360.0,200.0,1000.0,88.4
5690,K218AH,42.4345277777778,-124.421194444444,91.5,0.01,0.0,OR ,SOUTHERN OREGON UNIVERSITY                                                  ,360.0,200.0,1000.0,88.0
6095,K219LI,28.8613611111111,-97.9058333333333,91.7,0.01,0.0,TX ,THE WORSHIP CENTER OF KINGSVILLE                                            ,360.0,200.0,1000.0,88.80000000000001
6937,K222BQ,39.6705277777778,-105.913888888889,92.3,0.01,0.0,CO ,KRYSTAL BROADCASTING                                                        ,360.0,200.0,1000.0,88.80000000000001
8707,K228FK,31.5093333333333,-97.1677777777778,93.5,0.01,0.0,TX ,"WACO ENTERTAINMENT GROUP, LLC                                               ",360.0,200.0,1000.0,88.0
10255,K234BD,34.5955555555556,-98.5522222222222,94.7,0.01,0.0,OK ,AVERY FOX                                                                   ,360.0,200.0,1000.0,88.0
11663,K240AQ,39.2718333333333,-123.692222222222,95.9,0.01,0.0,CA ,"CALIFORNIA RADIO PARTNERS, INC.                                             ",360.0,200.0,1000.0,88.80000000000001
11884,K240EP,40.2824444444444,-111.936861111111,95.9,0.01,0.0,UT ,"BROADWAY MEDIA LS, LLC                                                      ",360.0,200.0,1000.0,88.80000000000001
11728,K240EX,38.96433333333329,-97.2029444444444,95.9,0.01,0.0,KS ,"MERIDIAN MEDIA, LLC                                                         ",360.0,200.0,1000.0,88.4
11867,K240FE,27.76975,-97.4488611111111,95.9,0.01,0.0,TX ,WILLIAM DOERNER                                                             ,360.0,200.0,1000.0,88.0
12716,K244DV,37.4263333333333,-120.441305555556,96.7,0.01,0.0,CA ,"CALIFORNIA STATE UNIVERSITY, SACRAMENTO                                     ",360.0,200.0,1000.0,88.80000000000001
13509,K247AU,37.2627777777778,-107.896444444444,97.3,0.01,96.0,CO ,FOUR CORNERS BROADCASTING LLC                                               ,120.0,200.0,1000.0,88.4
14240,K249CV,48.44925,-119.309361111111,97.7,0.01,0.0,WA ,ESTATE OF MICHAEL WOLF                                                      ,360.0,200.0,1000.0,88.4
14683,K251CY,44.0008333333333,-123.113611111111,98.1,0.01,152.0,OR ,CUMULUS LICENSING LLC                                                       ,120.0,200.0,1000.0,88.0
